superfamily	f.17.1	median=79<80
domain	d1y6za_/d.14.1.0	71	149	outlier
superfamily	b.72.1	median=34<80
superfamily	d.100.1	median=52<80
superfamily	d.230.1	median=78<80
superfamily	d.186.2	median=60<80
superfamily	a.23.7	median=67<80
superfamily	d.186.1	median=58<80
domain	d1u6gc_/a.118.1.2	25	264	outlier
domain	d1wa5c_/a.118.1.1	82	264	outlier
domain	d1qgra_/a.118.1.1	85	264	outlier
domain	d2bpta_/a.118.1.0	108	264	outlier
domain	d2z5ka_/a.118.1.1	111	264	outlier
domain	d2vgla_/a.118.1.10	121	264	outlier
domain	d1b3ua_/a.118.1.2	127	264	outlier
domain	d2jkrb_/a.118.1.10	129	264	outlier
domain	d1jdha_/a.118.1.1	130	264	outlier
superfamily	g.13.1	median=48<80
superfamily	a.2.2	median=63<80
domain	d1p1ja1/c.2.1.3	26	210	outlier
superfamily	g.70.1	median=60<80
superfamily	a.4.11	median=65<80
superfamily	a.57.1	median=79<80
domain	d1sz2a1/c.55.1.7	75	170	outlier
superfamily	b.38.1	median=72<80
superfamily	a.34.1	median=35<80
domain	d3kcgi_/e.1.1.1	40	375	outlier
domain	d1jmja_/e.1.1.1	46	375	outlier
superfamily	g.24.1	median=44<80
superfamily	a.30.7	median=54<80
superfamily	a.46.3	median=78<80
superfamily	a.171.1	median=30<80
superfamily	g.49.1	median=59<80
superfamily	d.30.1	median=67<80
superfamily	a.137.1	median=46<80
superfamily	a.2.8	median=72<80
superfamily	g.11.1	median=27<80
superfamily	b.34.5	median=76<80
superfamily	d.344.1	median=61<80
superfamily	g.27.1	median=47<80
superfamily	g.69.1	median=56<80
superfamily	g.3.17	median=41<80
superfamily	g.7.1	median=67<80
domain	d2c3fa1/b.108.1.5	21	150	outlier
domain	d1k28a2/b.108.1.2	46	150	outlier
superfamily	g.62.1	median=52<80
superfamily	g.41.8	median=56<80
superfamily	a.30.5	median=64<80
superfamily	g.40.1	median=40<80
superfamily	f.23.21	median=61<80
domain	d1pj5a4/d.250.1.1	117	274	outlier
superfamily	e.35.1	median=33<80
superfamily	f.23.14	median=57<80
superfamily	d.11.1	median=61<80
superfamily	g.67.1	median=31<80
superfamily	a.214.1	median=52<80
superfamily	g.32.1	median=43<80
superfamily	g.3.13	median=59<80
superfamily	a.60.12	median=60<80
superfamily	d.355.1	median=78<80
domain	d3usya_/a.118.14.0	101	227	outlier
superfamily	a.189.1	median=61<80
superfamily	a.140.4	median=54<80
superfamily	d.50.3	median=70<80
domain	d2plga1/d.198.1.2	57	130	outlier
superfamily	a.4.15	median=62<80
superfamily	f.17.3	median=50<80
superfamily	f.23.28	median=56<80
superfamily	b.38.3	median=74<80
