0.071	d1zava1/d.58.62.1	a.108	class
0.7	d1klpa_/a.28.1.1	a.108	fold
0.75	d2z61a_/c.67.1.0	a.108	class
0.039	d1f0xa1/d.58.32.2	a.12	class
0.017	d1o26a_/d.207.1.1	a.121	class
0.043	d2fxua1/c.55.1.1	a.128	class
0.049	d3kwoa_/a.25.1.0	a.129	fold
0.13	d2d81a1/c.69.1.37	a.132	class
0.00015	d1xk4a1/a.39.1.2	a.139	fold
0.00023	d1xo5a_/a.39.1.5	a.139	fold
0.00044	d1exra_/a.39.1.5	a.139	fold
0.0017	d1c7wa_/a.39.1.5	a.139	fold
0.008	d1tiza_/a.39.1.5	a.139	fold
0.025	d1k9ua_/a.39.1.10	a.139	fold
0.041	d3fwba_/a.39.1.5	a.139	fold
0.047	d1s6ca_/a.39.1.5	a.139	fold
0.085	d1nyaa_/a.39.1.5	a.139	fold
0.039	d3llba_/d.145.1.0	a.14	class
0.023	d1qf6a1/c.51.1.1	a.140	class
0.11	d1o75a1/b.1.20.1	a.142	class
0.0017	d1xzpa1/a.24.25.1	a.151	fold
0.082	d1rqga1/a.27.1.1	a.152	fold
0.039	d1t1va_/c.47.1.14	a.153	class
0.023	d2hyec3/e.40.1.1	a.155	class
0.013	d2cqla1/d.141.1.1	a.157	class
0.058	d2cjja1/a.4.1.3	a.157	fold
0.0091	d1aoya_/a.4.5.3	a.159	fold
0.034	d1nlta1/b.4.1.1	a.165	class
0.011	d1n0za_/g.41.11.1	a.170	class
0.064	d2zfda1/a.39.1.5	a.170	fold
0.0092	d3akya1/c.37.1.1	a.172	class
0.0097	d1e7la1/a.140.4.1	a.18	fold
0.09	d3riya_/c.31.1.5	a.180	class
0.009	d1hh8a_/a.118.8.1	a.181	fold
0.011	d1v4pa_/d.67.1.2	a.182	class
0.04	d1pu1a_/d.266.1.1	a.186	class
0.036	d1i5za2/b.82.3.2	a.189	class
0.035	d2bcqa1/a.60.6.1	a.190	fold
0.047	d1jfua_/c.47.1.10	a.192	class
0.069	d1i27a_/a.4.5.30	a.20	fold
0.053	d2vfxa_/d.135.1.1	a.204	class
0.056	d2qypb_/a.64.1.1	a.204	fold
0.082	d1j26a_/d.50.4.1	a.209	class
0.031	d1gvnb_/c.37.1.21	a.214	class
0.00029	d1qkra_/a.24.9.1	a.215	fold
0.0093	d1u89a1/a.216.1.1	a.215	fold
0.048	d1knxa1/c.98.2.1	a.218	class
0.1	d2wzba_/c.86.1.1	a.218	class
0.045	d1k6ka_/a.174.1.1	a.22	fold
0.077	d3usya_/a.118.14.0	a.22	fold
0.043	d1jqna_/c.1.12.3	a.220	class
0.039	d2r5fa1/c.124.1.8	a.235	class
0.031	d1nd9a_/a.6.1.6	a.242	fold
0.052	d1ny8a_/d.52.6.1	a.244	class
0.047	d1htwa_/c.37.1.18	a.245	class
0.016	d2il5a1/d.129.3.5	a.249	class
0.0049	d2cpta1/a.7.14.1	a.25	fold
0.031	d1cqxa1/a.1.1.2	a.25	fold
0.032	d3beca1/b.105.1.1	a.262	class
0.0057	d3oq3a_/a.26.1.3	a.264	fold
0.009	d2hyja2/a.121.1.1	a.266	fold
0.055	d1orja_/a.24.19.1	a.27	fold
0.067	d2bpta_/a.118.1.0	a.277	fold
0.052	d3ldqb_/a.7.7.1	a.281	fold
0.003	d2fmpa2/a.60.12.1	a.289	fold
0.017	d1s29a_/a.4.5.46	a.289	fold
0.0062	d2cx4a_/c.47.1.10	a.29	class
9.8e-06	d1ft5a_/a.138.1.3	a.3	fold
0.34	d1fgja_/a.138.1.3	a.3	fold
0.74	d3bnja_/a.138.1.3	a.3	fold
0.97	d3caoa_/a.138.1.1	a.3	fold
2	d1y0pa1/a.138.1.3	a.3	fold
0.021	d1otfa_/d.80.1.1	a.30	class
0.095	d1fpoa2/a.23.1.1	a.30	fold
0.12	d1rypi_/d.153.1.4	a.31	class
0.00029	d1vz0a1/a.4.14.1	a.35	fold
0.0038	d2vkva1/a.4.1.9	a.35	fold
0.011	d1ku3a_/a.4.13.2	a.35	fold
0.012	d3ecoa_/a.4.5.0	a.35	fold
0.015	d1hlva1/a.4.1.7	a.35	fold
0.027	d1nr3a_/d.236.1.1	a.35	class
0.052	d3ctaa1/a.4.5.28	a.35	fold
0.067	d1r1ta_/a.4.5.5	a.35	fold
0.073	d1pufb_/a.4.1.1	a.35	fold
0.021	d1a4ia2/c.58.1.2	a.38	class
0.019	d1c4ka1/c.23.1.4	a.39	class
0.06	d2zdra2/c.1.10.6	a.39	class
0.0049	d1aisb2/a.74.1.2	a.4	fold
0.025	d2csba5/a.267.1.1	a.4	fold
0.033	d2w43a_/c.108.1.0	a.4	class
0.013	d1wina_/d.43.2.1	a.42	class
0.064	d1ug8a_/d.68.7.1	a.42	class
0.086	d1o0sa2/c.58.1.3	a.42	class
1.9	d1weva_/g.50.1.2	a.42	class
2.1	d1wh7a_/a.4.1.1	a.42	fold
