     1	   0.0%	   0.0%	1419
     1	   0.0%	   0.0%	1392
     1	   0.0%	   0.0%	1256
     1	   0.0%	   0.0%	1146
     1	   0.0%	   0.0%	1119
     1	   0.0%	   0.1%	1094
     1	   0.0%	   0.1%	1074
     1	   0.0%	   0.1%	1028
     1	   0.0%	   0.1%	967
     1	   0.0%	   0.1%	937
     1	   0.0%	   0.1%	874
     1	   0.0%	   0.1%	871
     1	   0.0%	   0.1%	863
     1	   0.0%	   0.1%	860
     1	   0.0%	   0.1%	845
     1	   0.0%	   0.1%	840
     1	   0.0%	   0.2%	817
     1	   0.0%	   0.2%	803
     1	   0.0%	   0.2%	793
     1	   0.0%	   0.2%	786
     1	   0.0%	   0.2%	765
     1	   0.0%	   0.2%	759
     1	   0.0%	   0.2%	745
     1	   0.0%	   0.2%	740
     1	   0.0%	   0.2%	735
     1	   0.0%	   0.2%	729
     1	   0.0%	   0.2%	728
     1	   0.0%	   0.2%	717
     1	   0.0%	   0.3%	709
     1	   0.0%	   0.3%	701
     1	   0.0%	   0.3%	697
     1	   0.0%	   0.3%	696
     1	   0.0%	   0.3%	691
     2	   0.0%	   0.3%	690
     1	   0.0%	   0.3%	680
     2	   0.0%	   0.3%	679
     1	   0.0%	   0.3%	671
     1	   0.0%	   0.4%	670
     1	   0.0%	   0.4%	664
     1	   0.0%	   0.4%	663
     1	   0.0%	   0.4%	661
     1	   0.0%	   0.4%	660
     1	   0.0%	   0.4%	654
     1	   0.0%	   0.4%	653
     1	   0.0%	   0.4%	651
     1	   0.0%	   0.4%	650
     1	   0.0%	   0.4%	647
     1	   0.0%	   0.4%	638
     1	   0.0%	   0.5%	636
     2	   0.0%	   0.5%	633
     2	   0.0%	   0.5%	629
     1	   0.0%	   0.5%	621
     1	   0.0%	   0.5%	620
     1	   0.0%	   0.5%	616
     1	   0.0%	   0.5%	612
     1	   0.0%	   0.5%	600
     1	   0.0%	   0.5%	598
     3	   0.0%	   0.6%	597
     2	   0.0%	   0.6%	595
     3	   0.0%	   0.6%	588
     1	   0.0%	   0.6%	582
     1	   0.0%	   0.6%	576
     1	   0.0%	   0.6%	575
     1	   0.0%	   0.7%	574
     1	   0.0%	   0.7%	573
     1	   0.0%	   0.7%	572
     2	   0.0%	   0.7%	571
     1	   0.0%	   0.7%	564
     1	   0.0%	   0.7%	563
     1	   0.0%	   0.7%	562
     3	   0.0%	   0.7%	561
     2	   0.0%	   0.8%	557
     1	   0.0%	   0.8%	556
     3	   0.0%	   0.8%	555
     2	   0.0%	   0.8%	554
     4	   0.0%	   0.8%	551
     2	   0.0%	   0.9%	548
     1	   0.0%	   0.9%	544
     2	   0.0%	   0.9%	543
     1	   0.0%	   0.9%	542
     1	   0.0%	   0.9%	541
     1	   0.0%	   0.9%	540
     3	   0.0%	   0.9%	539
     2	   0.0%	   1.0%	537
     1	   0.0%	   1.0%	536
     1	   0.0%	   1.0%	535
     2	   0.0%	   1.0%	534
     2	   0.0%	   1.0%	533
     5	   0.0%	   1.1%	532
     1	   0.0%	   1.1%	530
     1	   0.0%	   1.1%	529
     1	   0.0%	   1.1%	527
     3	   0.0%	   1.1%	525
     2	   0.0%	   1.1%	523
     3	   0.0%	   1.2%	522
     1	   0.0%	   1.2%	519
     3	   0.0%	   1.2%	517
     3	   0.0%	   1.2%	516
     1	   0.0%	   1.2%	514
     1	   0.0%	   1.2%	513
     2	   0.0%	   1.3%	512
     1	   0.0%	   1.3%	511
     1	   0.0%	   1.3%	510
     5	   0.0%	   1.3%	509
     1	   0.0%	   1.3%	508
     7	   0.1%	   1.4%	507
     5	   0.0%	   1.4%	504
     1	   0.0%	   1.4%	503
     1	   0.0%	   1.5%	502
     2	   0.0%	   1.5%	501
     5	   0.0%	   1.5%	499
     2	   0.0%	   1.5%	498
     1	   0.0%	   1.5%	497
     1	   0.0%	   1.6%	496
     2	   0.0%	   1.6%	494
     2	   0.0%	   1.6%	493
     2	   0.0%	   1.6%	492
     3	   0.0%	   1.6%	491
     2	   0.0%	   1.7%	490
     2	   0.0%	   1.7%	487
     3	   0.0%	   1.7%	485
     3	   0.0%	   1.7%	484
     4	   0.0%	   1.8%	483
     4	   0.0%	   1.8%	481
     2	   0.0%	   1.8%	480
     3	   0.0%	   1.8%	479
     3	   0.0%	   1.9%	477
     1	   0.0%	   1.9%	476
     3	   0.0%	   1.9%	475
     4	   0.0%	   1.9%	474
     2	   0.0%	   2.0%	473
     2	   0.0%	   2.0%	472
     3	   0.0%	   2.0%	471
     2	   0.0%	   2.0%	470
     3	   0.0%	   2.0%	469
     1	   0.0%	   2.1%	468
     3	   0.0%	   2.1%	467
     1	   0.0%	   2.1%	466
     3	   0.0%	   2.1%	465
     1	   0.0%	   2.1%	464
     1	   0.0%	   2.1%	463
     3	   0.0%	   2.2%	462
     3	   0.0%	   2.2%	461
     2	   0.0%	   2.2%	460
     2	   0.0%	   2.2%	459
     4	   0.0%	   2.3%	458
     3	   0.0%	   2.3%	457
     2	   0.0%	   2.3%	456
     1	   0.0%	   2.3%	455
     2	   0.0%	   2.3%	454
     3	   0.0%	   2.4%	453
     5	   0.0%	   2.4%	452
     5	   0.0%	   2.4%	451
     7	   0.1%	   2.5%	450
     1	   0.0%	   2.5%	449
     3	   0.0%	   2.5%	448
     4	   0.0%	   2.6%	447
     1	   0.0%	   2.6%	446
     5	   0.0%	   2.6%	445
     2	   0.0%	   2.7%	444
     4	   0.0%	   2.7%	443
     3	   0.0%	   2.7%	441
     4	   0.0%	   2.7%	440
     1	   0.0%	   2.8%	439
     1	   0.0%	   2.8%	438
     4	   0.0%	   2.8%	437
     5	   0.0%	   2.8%	436
     4	   0.0%	   2.9%	435
     6	   0.1%	   2.9%	434
     4	   0.0%	   3.0%	433
     2	   0.0%	   3.0%	432
     6	   0.1%	   3.0%	431
     4	   0.0%	   3.1%	430
     1	   0.0%	   3.1%	429
     4	   0.0%	   3.1%	428
     2	   0.0%	   3.1%	427
     4	   0.0%	   3.2%	426
     6	   0.1%	   3.2%	425
     4	   0.0%	   3.3%	424
     3	   0.0%	   3.3%	423
     3	   0.0%	   3.3%	422
     4	   0.0%	   3.4%	421
     5	   0.0%	   3.4%	420
     6	   0.1%	   3.5%	419
     1	   0.0%	   3.5%	418
     6	   0.1%	   3.5%	417
     2	   0.0%	   3.5%	416
     3	   0.0%	   3.6%	415
     1	   0.0%	   3.6%	414
     4	   0.0%	   3.6%	413
     6	   0.1%	   3.7%	412
     3	   0.0%	   3.7%	411
     7	   0.1%	   3.7%	410
     4	   0.0%	   3.8%	409
     5	   0.0%	   3.8%	408
     6	   0.1%	   3.9%	407
     3	   0.0%	   3.9%	406
     8	   0.1%	   4.0%	405
     8	   0.1%	   4.1%	404
     2	   0.0%	   4.1%	403
     6	   0.1%	   4.1%	402
     7	   0.1%	   4.2%	401
     3	   0.0%	   4.2%	400
     5	   0.0%	   4.3%	399
     3	   0.0%	   4.3%	398
     5	   0.0%	   4.3%	397
     3	   0.0%	   4.4%	396
     5	   0.0%	   4.4%	395
     5	   0.0%	   4.4%	394
     4	   0.0%	   4.5%	393
