1.2e-05	d2fug91/d.58.1.5	a.1.2	class
6.9e-05	d1jb0c_/d.58.1.2	a.1.2	class
0.00021	d3c8ya3/d.58.1.5	a.1.2	class
0.0004	d1kqfb1/d.58.1.5	a.1.2	class
0.006	d1hfel2/d.58.1.5	a.1.2	class
0.025	d1h98a_/d.58.1.2	a.1.2	class
0.033	d1gtea5/d.58.1.5	a.1.2	class
0.047	d2fdna_/d.58.1.1	a.1.2	class
0.2	d3mmcb1/d.58.1.5	a.1.2	class
0.59	d1xera_/d.58.1.3	a.1.2	class
2.8	d7fd1a_/d.58.1.2	a.1.2	class
3.6	d2c42a5/d.58.1.5	a.1.2	class
7.1	d2fgoa_/d.58.1.1	a.1.2	class
0.0015	d2sqca1/a.102.4.2	a.102.5	SF
0.039	d3bs5b_/a.60.1.0	a.102.6	fold
0.071	d1zava1/d.58.62.1	a.108.1	class
0.7	d1klpa_/a.28.1.1	a.108.1	fold
0.75	d2z61a_/c.67.1.0	a.108.1	class
0.018	d1hbka_/a.11.1.1	a.11.2	SF
0.028	d1gs9a_/a.24.1.1	a.118.17	fold
0.039	d2r7ga1/a.74.1.3	a.118.21	fold
0.00047	d1i42a_/d.15.1.2	a.118.4	class
8.7e-06	d1ouva_/a.118.18.1	a.118.8	SF
0.0092	d2cpta1/a.7.14.1	a.118.8	fold
0.049	d1klxa_/a.118.18.1	a.118.8	SF
0.1	d1orja_/a.24.19.1	a.118.8	fold
0.039	d1f0xa1/d.58.32.2	a.12.1	class
0.017	d1o26a_/d.207.1.1	a.121.1	class
0.043	d2fxua1/c.55.1.1	a.128.1	class
0.049	d3kwoa_/a.25.1.0	a.129.1	fold
0.13	d2d81a1/c.69.1.37	a.132.1	class
0.026	d1pv5a_/d.251.1.1	a.137.2	class
0.088	d1yvia1/a.24.10.2	a.137.3	fold
0.0038	d3c8ya1/c.96.1.1	a.137.4	class
0.097	d1ybea1/c.1.17.2	a.137.9	class
0.00015	d1xk4a1/a.39.1.2	a.139.1	fold
0.00023	d1xo5a_/a.39.1.5	a.139.1	fold
0.00044	d1exra_/a.39.1.5	a.139.1	fold
0.0017	d1c7wa_/a.39.1.5	a.139.1	fold
0.008	d1tiza_/a.39.1.5	a.139.1	fold
0.025	d1k9ua_/a.39.1.10	a.139.1	fold
0.041	d3fwba_/a.39.1.5	a.139.1	fold
0.047	d1s6ca_/a.39.1.5	a.139.1	fold
0.085	d1nyaa_/a.39.1.5	a.139.1	fold
0.039	d3llba_/d.145.1.0	a.14.1	class
0.02	d3kpba_/d.37.1.0	a.140.1	class
0.022	d1thfd_/c.1.2.1	a.140.2	class
0.0048	d3qraa_/f.4.1.0	a.140.4	class
0.0073	d2outa1/a.140.3.2	a.140.4	SF
0.015	d2enda_/a.18.1.1	a.140.4	fold
0.11	d1o75a1/b.1.20.1	a.142.1	class
0.046	d1jyoa_/d.198.1.1	a.144.1	class
0.021	d1biaa3/d.104.1.2	a.144.2	class
0.0017	d1xzpa1/a.24.25.1	a.151.1	fold
0.082	d1rqga1/a.27.1.1	a.152.1	fold
0.039	d1t1va_/c.47.1.14	a.153.1	class
0.023	d2hyec3/e.40.1.1	a.155.1	class
0.013	d2cqla1/d.141.1.1	a.157.1	class
0.058	d2cjja1/a.4.1.3	a.157.1	fold
0.0034	d1aoya_/a.4.5.3	a.159.2	fold
0.019	d1brza_/g.3.7.5	a.159.4	class
